"STATION","NAME","DATE","PRCP"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-01","2.06"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-02","1.91"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-03","3.67"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-04","6.03"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-05","3.17"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-06","6.06"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-07","2.84"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-08","2.90"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-09","1.27"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-10","3.15"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-11","2.69"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1948-12","3.24"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-01","3.96"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-02","2.63"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-03","3.16"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-04","2.56"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-05","2.26"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-06","3.04"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-07","5.04"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-08","1.51"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-09","1.80"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-10","1.80"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-11","1.93"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1949-12","3.43"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-01","5.68"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-02","3.74"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-03","3.89"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-04","2.30"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-05","4.61"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-06","5.87"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-07","4.09"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-08","2.63"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-09","3.53"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-10","1.53"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-11","7.29"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1950-12","3.26"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-01","4.90"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-02","2.77"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-03","4.55"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-04","4.86"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-05","2.06"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-06","10.25"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-07","3.48"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-08","0.55"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-09","2.72"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-10","1.45"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-11","3.75"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1951-12","3.83"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-01","4.71"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-02","2.82"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-03","4.64"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-04","3.96"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-05","5.36"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-06","3.79"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-07","2.04"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-08","4.09"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-09","1.45"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-10","0.98"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-11","1.73"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1952-12","2.19"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-01","3.07"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-02","1.15"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-03","3.04"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-04","3.92"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-05","5.89"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-06","3.69"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-07","2.19"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-08","3.00"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-09","1.67"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-10","0.89"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-11","1.33"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1953-12","1.43"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-01","2.34"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-02","1.55"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-03","4.28"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-04","3.12"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-05","1.88"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-06","3.79"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-07","2.43"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-08","2.93"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-09","1.80"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-10","8.20"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-11","1.01"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1954-12","2.70"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-01","1.35"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-02","3.24"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-03","3.68"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-04","2.61"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-05","2.59"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-06","3.21"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-07","3.61"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-08","6.77"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-09","1.76"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-10","2.79"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-11","2.89"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1955-12","0.41"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-01","1.91"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-02","5.99"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-03","5.28"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-04","4.25"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-05","5.90"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-06","4.19"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-07","4.25"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-08","5.07"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-09","1.93"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-10","1.50"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-11","1.03"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1956-12","3.35"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-01","1.65"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-02","1.36"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-03","2.02"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-04","4.58"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-05","2.73"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-06","4.07"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-07","3.97"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-08","0.78"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-09","4.07"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-10","1.74"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-11","2.50"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1957-12","4.22"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-01","3.18"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-02","1.11"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-03","1.88"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-04","3.42"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-05","4.82"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-06","2.74"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-07","7.43"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-08","3.72"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-09","4.52"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-10","0.97"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-11","2.46"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1958-12","1.11"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-01","4.00"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-02","2.15"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-03","2.11"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-04","3.33"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-05","2.56"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-06","3.70"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-07","4.25"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-08","4.04"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-09","1.34"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-10","5.94"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-11","2.43"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1959-12","2.78"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-01","3.01"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-02","3.16"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-03","2.07"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-04","1.37"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-05","5.62"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-06","2.72"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-07","3.46"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-08","3.56"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-09","1.84"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-10","1.65"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-11","1.22"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1960-12","1.65"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-01","1.95"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-02","3.13"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-03","3.49"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-04","5.22"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-05","2.80"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-06","4.21"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-07","5.53"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-08","2.11"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-09","1.99"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-10","2.58"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-11","3.43"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1961-12","1.72"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-01","2.34"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-02","3.56"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-03","3.85"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-04","3.02"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-05","1.88"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-06","1.81"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-07","2.44"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-08","2.57"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-09","4.69"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-10","2.11"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-11","1.54"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1962-12","1.84"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-01","1.96"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-02","2.09"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-03","5.29"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-04","2.39"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-05","1.57"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-06","2.40"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-07","3.46"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-08","2.31"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-09","1.40"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-10","0.16"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-11","2.54"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1963-12","1.25"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-01","2.56"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-02","1.74"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-03","4.96"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-04","7.61"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-05","1.78"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-06","3.85"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-07","4.48"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-08","1.79"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-09","0.74"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-10","1.42"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-11","2.74"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1964-12","4.27"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-01","3.84"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-02","2.98"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-03","3.17"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-04","1.79"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-05","1.21"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-06","2.31"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-07","1.82"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-08","3.26"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-09","4.07"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-10","2.82"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-11","2.34"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1965-12","0.63"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-01","4.52"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-02","3.24"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-03","1.88"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-04","3.73"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-05","2.76"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-06","1.72"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-07","2.70"
"USW00094823","PITTSBURGH INTERNATIONAL AIRPORT, PA US","1966-08","5.13"
